# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/bin2dec.sv src/binh_phuong.sv src/sqrt.sv src/design_7.sv src/LCD.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144    74083  1678187116   468978554  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4550    78627  1680946375   335815244  1680946375   335815244 "obj_dir/Vtop.cpp"
T      2992    78626  1680946375   335815244  1680946375   335815244 "obj_dir/Vtop.h"
T      1854    78635  1680946375   355815237  1680946375   355815237 "obj_dir/Vtop.mk"
T       738    78624  1680946375   335815244  1680946375   335815244 "obj_dir/Vtop__Syms.cpp"
T      1073    78625  1680946375   335815244  1680946375   335815244 "obj_dir/Vtop__Syms.h"
T     16757    78633  1680946375   355815237  1680946375   355815237 "obj_dir/Vtop__Trace__0.cpp"
T     26306    78632  1680946375   355815237  1680946375   355815237 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3403    78628  1680946375   335815244  1680946375   335815244 "obj_dir/Vtop___024root.h"
T    112234    78631  1680946375   355815237  1680946375   355815237 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    110524    78630  1680946375   345815241  1680946375   345815241 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    78629  1680946375   335815244  1680946375   335815244 "obj_dir/Vtop___024root__Slow.cpp"
T       522    78636  1680946375   355815237  1680946375   355815237 "obj_dir/Vtop__ver.d"
T         0        0  1680946375   355815237  1680946375   355815237 "obj_dir/Vtop__verFiles.dat"
T      1611    78634  1680946375   355815237  1680946375   355815237 "obj_dir/Vtop_classes.mk"
S      2308    78623  1680945713   605981469  1680945713   605981469 "src/LCD.sv"
S       996    78622  1680945650   565995240  1680945650   565995240 "src/bin2dec.sv"
S      1708    78649  1680794567   758031069  1680794567   758031069 "src/binh_phuong.sv"
S      1156    78639  1680946071    25903566  1680946071    25903566 "src/design_7.sv"
S       739    78651  1680794471   388054100  1680794471   388054100 "src/sqrt.sv"
S       428    78621  1680946207   305874447  1680946207   305874447 "top.sv"
