# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/design_6.sv src/LCD.sv src/log_2.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144    74083  1678187116   468978554  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4432    74724  1679744517   819986040  1679744517   819986040 "obj_dir/Vtop.cpp"
T      2909    74723  1679744517   819986040  1679744517   819986040 "obj_dir/Vtop.h"
T      1854    74732  1679744517   829986036  1679744517   829986036 "obj_dir/Vtop.mk"
T       738    74721  1679744517   819986040  1679744517   819986040 "obj_dir/Vtop__Syms.cpp"
T      1073    74722  1679744517   819986040  1679744517   819986040 "obj_dir/Vtop__Syms.h"
T      6022    74730  1679744517   829986036  1679744517   829986036 "obj_dir/Vtop__Trace__0.cpp"
T     10908    74729  1679744517   829986036  1679744517   829986036 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1822    74725  1679744517   819986040  1679744517   819986040 "obj_dir/Vtop___024root.h"
T     18288    74728  1679744517   829986036  1679744517   829986036 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     15545    74727  1679744517   819986040  1679744517   819986040 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    74726  1679744517   819986040  1679744517   819986040 "obj_dir/Vtop___024root__Slow.cpp"
T       489    74733  1679744517   829986036  1679744517   829986036 "obj_dir/Vtop__ver.d"
T         0        0  1679744517   829986036  1679744517   829986036 "obj_dir/Vtop__verFiles.dat"
T      1611    74731  1679744517   829986036  1679744517   829986036 "obj_dir/Vtop_classes.mk"
S      1963    78379  1679736135   386007595  1679736135   386007595 "src/LCD.sv"
S       397    78383  1679736067    76033748  1679736067    76033748 "src/design_6.sv"
S      1694    74719  1679744512   359988022  1679744512   359988022 "src/log_2.sv"
S       312    74720  1679736040   286044158  1679736040   286044158 "top.sv"
