# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/design_4.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144    74083  1678187116   468978554  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4270    74601  1678591490   388996263  1678591490   388996263 "obj_dir/Vtop.cpp"
T      2789    74600  1678591490   388996263  1678591490   388996263 "obj_dir/Vtop.h"
T      1854    74610  1678591490   398996261  1678591490   398996261 "obj_dir/Vtop.mk"
T       512    74599  1678591490   388996263  1678591490   388996263 "obj_dir/Vtop__ConstPool_0.cpp"
T       857    74597  1678591490   378996265  1678591490   378996265 "obj_dir/Vtop__Syms.cpp"
T      1131    74598  1678591490   388996263  1678591490   388996263 "obj_dir/Vtop__Syms.h"
T      1869    74608  1678591490   398996261  1678591490   398996261 "obj_dir/Vtop__Trace__0.cpp"
T      4314    74607  1678591490   398996261  1678591490   398996261 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       910    74602  1678591490   388996263  1678591490   388996263 "obj_dir/Vtop___024root.h"
T       888    74605  1678591490   398996261  1678591490   398996261 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      2836    74606  1678591490   398996261  1678591490   398996261 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1772    74604  1678591490   398996261  1678591490   398996261 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    74603  1678591490   388996263  1678591490   388996263 "obj_dir/Vtop___024root__Slow.cpp"
T       543    74611  1678591490   398996261  1678591490   398996261 "obj_dir/Vtop__ver.d"
T         0        0  1678591490   398996261  1678591490   398996261 "obj_dir/Vtop__verFiles.dat"
T      1671    74609  1678591490   398996261  1678591490   398996261 "obj_dir/Vtop_classes.mk"
S       807    74594  1678590913   469121071  1678590913   469121071 "src/design_4.sv"
S       174    74593  1678591485    58997372  1678591485    58997372 "top.sv"
