# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/design_4.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144    74083  1678187116   468978554  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4270    74659  1678591874   628912205  1678591874   628912205 "obj_dir/Vtop.cpp"
T      2789    74660  1678591874   628912205  1678591874   628912205 "obj_dir/Vtop.h"
T      1854    74661  1678591874   628912205  1678591874   628912205 "obj_dir/Vtop.mk"
T       390    74667  1678591874   618912207  1678591874   618912207 "obj_dir/Vtop__ConstPool_0.cpp"
T       857    74668  1678591874   618912207  1678591874   618912207 "obj_dir/Vtop__Syms.cpp"
T      1131    74669  1678591874   618912207  1678591874   618912207 "obj_dir/Vtop__Syms.h"
T      1869    74670  1678591874   628912205  1678591874   628912205 "obj_dir/Vtop__Trace__0.cpp"
T      4301    74671  1678591874   628912205  1678591874   628912205 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       910    74674  1678591874   628912205  1678591874   628912205 "obj_dir/Vtop___024root.h"
T      1012    74675  1678591874   628912205  1678591874   628912205 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      2834    74676  1678591874   628912205  1678591874   628912205 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1772    74677  1678591874   628912205  1678591874   628912205 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    74678  1678591874   628912205  1678591874   628912205 "obj_dir/Vtop___024root__Slow.cpp"
T       543    74672  1678591874   628912205  1678591874   628912205 "obj_dir/Vtop__ver.d"
T         0        0  1678591874   628912205  1678591874   628912205 "obj_dir/Vtop__verFiles.dat"
T      1671    74662  1678591874   628912205  1678591874   628912205 "obj_dir/Vtop_classes.mk"
S       764    74683  1678591868   738913461  1678591868   738913461 "src/design_4.sv"
S       174    74628  1678591681    38953948  1678591485    58997400 "top.sv"
