# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/mypkg.svh src/alu.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849861977199  1665847258   853288800  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4360 4503599627532927  1665935027   530092700  1665935027   530092700 "obj_dir/Vtop.cpp"
T      2842 14636698789103652  1665935027   529092700  1665935027   529092700 "obj_dir/Vtop.h"
T      1854 16888498602834586  1665935027   534093500  1665935027   534093500 "obj_dir/Vtop.mk"
T       306 61924494876465063  1665935027   529092700  1665935027   529092700 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 7318349394593628  1665935027   527124700  1665935027   527124700 "obj_dir/Vtop__Syms.cpp"
T      1073 148900262680055232  1665935027   528111900  1665935027   528111900 "obj_dir/Vtop__Syms.h"
T      2402 22236523160319565  1665935027   533092600  1665935027   533092600 "obj_dir/Vtop__Trace__0.cpp"
T      5638 28991922601374715  1665935027   533092600  1665935027   533092600 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       886 15762598695959887  1665935027   530092700  1665935027   530092700 "obj_dir/Vtop___024root.h"
T      5339 45880421204008044  1665935027   532091800  1665935027   532091800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1735 19421773393205615  1665935027   531091900  1665935027   531091900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 42221246506763596  1665935027   531091900  1665935027   531091900 "obj_dir/Vtop___024root__Slow.cpp"
T       504 66146619527117715  1665935027   534093500  1665935027   534093500 "obj_dir/Vtop__ver.d"
T         0        0  1665935027   535092600  1665935027   535092600 "obj_dir/Vtop__verFiles.dat"
T      1632 94575592174964660  1665935027   534093500  1665935027   534093500 "obj_dir/Vtop_classes.mk"
S      1346 2251799815398856  1665913649   972795300  1665913649   972795300 "src/alu.sv"
S       241 1970324838688222  1665913000   204285600  1665850083   668507800 "src/mypkg.svh"
S       359 13229323906510029  1665934955   521917500  1665934955   521917500 "top.sv"
